cid,analytical thinking,creativity,collaboration,trivia,difficulty
CS115,9,8,5,5,9
MATH135,8,8,3,9,3
ECON101,9,8,5,9,9
PSYCH101,9,8,5,9,9
MATH137,9,8,5,9,9
PD1,9,3,5,5,9
MATH115,9,5,5,5,9
CHE102,9,8,5,5,9
CS135,9,8,5,9,9
MATH136,9,8,5,5,9
STAT230,9,7,5,9,9
MATH138,9,8,5,9,9
CS246,8,8,8,9,9
MATH117,9,8,5,5,9
CS240,9,8,5,5,9
CHEM120,9,8,5,5,9
CS136,9,8,5,9,9
ECON102,8,5,5,5,3
MATH239,9,8,5,5,9
CS245,9,5,5,5,9
BIOL130,9,8,5,9,9
ECE105,9,5,5,5,9
ENGL109,8,8,7,9,3
STAT231,9,8,5,9,9
CS341,9,8,5,9,9
SPCOM223,8,8,7,5,9
CS241,9,8,5,9,9
MATH127,9,8,5,5,9
CHEM120L,9,8,5,9,9
MATH119,8,8,8,9,3
ECE140,9,8,5,5,9
MATH116,3,8,5,5,3
ECE124,9,8,5,9,9
ECE106,9,8,5,9,9
MATH237,9,8,5,9,9
CHEM123,9,8,5,9,9
CLAS104,8,8,5,9,3
PHYS111,9,5,7,3,9
MATH235,9,8,5,9,9
CS251,9,8,7,5,9
AFM101,8,3,5,5,9
BIOL130L,9,8,8,3,9
CS350,9,8,5,9,9
ECE222,3,8,5,9,9
BIOL239,9,8,7,9,9
SOC101,8,8,7,9,3
MATH118,9,8,5,9,9
PHYS121,9,8,8,9,9
ECE150,9,8,5,9,9
CHEM123L,9,5,5,5,9
COOP1,5,8,5,9,5
MATH128,9,5,5,5,9
CS116,9,8,5,9,9
CS137,8,8,5,9,9
PD11,8,5,5,5,5
AFM131,8,8,7,9,3
CS348,8,8,5,9,9
BIOL240,9,8,5,9,9
BIOL273,9,8,5,9,9
SE101,9,8,7,9,9
PHYS115,9,5,5,5,9
CO250,9,8,5,9,9
MSCI261,8,8,5,9,3
CS349,8,8,5,5,3
ENVS178,8,8,5,9,9
STAT333,8,8,5,9,3
CS145,8,8,8,9,9
CS138,9,8,5,9,9
ENVS195,9,8,5,9,9
CHEM266,9,8,8,5,9
PHYS111L,9,3,8,5,9
HRM200,8,8,5,9,9
CS370,9,8,7,9,9
WKRPT200,3,5,5,5,3
SPCOM100,8,8,8,3,3
AFM102,8,3,5,3,3
CS343,9,8,8,9,9
SCI238,9,8,5,9,9
PSYCH207,8,8,5,9,9
STAT202,9,8,5,9,9
PHIL145,9,8,7,3,9
PSYCH257,8,8,7,9,3
EARTH121,9,8,7,5,9
COOP2,5,5,5,5,5
PHYS112,9,8,5,9,9
SE212,9,8,7,9,9
MATH145,9,8,8,9,9
MUSIC140,8,8,5,9,3
CS247,8,8,5,9,5
ECE250,9,8,5,9,9
GENE123,8,8,5,9,9
MATH147,9,8,5,9,9
ARTS130,8,8,8,9,3
CHEM266L,8,8,5,5,3
BIOL240L,9,8,5,9,9
MSCI211,8,8,7,5,3
LS101,9,8,5,9,9
STAT206,9,8,5,9,9
CS100,8,8,5,9,3
ENVS200,9,8,5,9,9
CS136L,3,5,5,5,3
ECE190,8,7,7,9,9
ECE240,9,8,5,9,9
FR151,9,5,5,5,9
PSYCH211,9,8,8,9,9
HLTH101,8,8,7,9,9
ECE358,8,8,5,9,3
MTE100,9,8,5,5,9
ARTS140,9,8,7,9,9
ECE192,9,8,5,9,9
AMATH250,9,8,5,9,9
ENGL210F,8,8,7,5,9
SCI206,8,8,8,9,3
ECE205,9,8,5,9,9
PD20,3,7,5,9,3
PLAN100,8,8,8,9,3
ARBUS101,9,8,7,5,9
ECE100A,8,3,5,5,3
WKRPT300,8,5,5,5,3
PHYS112L,9,3,8,5,9
PSYCH253,9,8,7,9,9
ENGL119,9,8,5,9,9
ACTSC231,9,8,5,5,9
CS146,9,8,5,9,9
MTE111,9,8,7,9,9
STAT330,9,8,5,9,9
ECE103,9,8,5,9,9
ECON201,9,8,7,9,9
JAPAN101R,9,8,5,9,9
ECE198,9,8,7,5,9
MTE140,3,8,5,5,9
CS486,8,8,5,9,3
BIOL150,9,8,7,9,9
BUS111W,9,8,7,9,9
PD8,8,3,5,9,3
CS330,9,3,5,5,9
ECE207,8,5,5,5,5
PSYCH261,9,8,5,5,9
CHEM237,9,8,7,9,9
ENVS278,9,8,5,9,9
GENE121,8,8,5,5,3
MTE120,9,8,5,9,9
BET100,9,8,5,5,9
ENGL108D,9,8,7,9,9
GEOG181,9,8,5,9,9
ME100,9,8,8,9,9
PD10,8,7,5,9,3
SPAN101,9,8,7,5,9
ECE155,5,3,5,5,9
INTST101,3,8,7,9,9
COOP3,5,5,5,5,5
SYDE182,9,8,5,5,9
STAT331,8,8,5,9,9
AFM121,9,8,8,5,9
SE350,8,8,7,9,3
ECE224,9,8,5,9,9
FR192A,9,8,7,5,9
MATH146,9,8,5,9,9
MTHEL199,3,5,5,5,3
BIOL373,9,8,5,9,9
CS456,9,8,5,9,9
CS458,9,8,5,9,9
MTE119,9,8,5,9,9
AFM231,9,8,7,9,9
BIOL308,9,8,5,9,9
PLAN102,9,3,5,5,9
MATH148,9,8,5,5,9
EARTH122,8,8,7,9,3
ARBUS200,9,8,7,9,9
ENGL193,8,8,7,9,3
MTHEL131,9,3,5,5,9
STAT441,8,8,7,9,9
SYDE111,9,8,8,9,9
SYDE113,9,8,8,9,9
ECE108,9,8,5,9,9
PD19,8,8,5,3,9
ECE100B,8,3,5,5,9
PLAN105,9,8,5,9,9
ARBUS202,9,8,8,9,9
PLAN104,8,8,7,9,9
BIOL359,9,7,5,9,9
MATH109,9,8,5,5,9
PD5,9,5,5,3,9
WKRPT400,5,5,5,5,5
BIOL241,9,8,7,3,9
KIN100,9,8,5,9,9
ARBUS102,9,3,7,3,9
ECE380,9,3,5,5,9
PHYS124,9,8,5,9,9
CS488,9,8,5,9,9
GENE119,5,5,5,5,9
KIN217,9,8,8,9,9
AFM291,9,5,5,5,9
ME115,3,8,5,9,9
MUSIC246,8,8,5,9,5
SE465,9,8,5,9,9
CS234,9,8,5,5,9
CS241E,9,8,5,9,9
ECE318,9,8,5,9,9
FINE130,9,8,8,9,9
GEOG102,8,8,7,5,9
KIN100L,3,8,8,9,9
FR192B,3,8,5,5,9
PHYS234,9,8,5,9,9
SE380,9,8,5,9,9
MATH227,8,8,5,9,3
ME351,9,8,8,9,9
CHEM140,9,8,5,9,9
PLAN110,9,8,5,9,9
MATH215,8,8,5,9,3
ME219,8,8,5,5,3
PHIL226,8,8,8,9,9
COMMST223,8,8,7,5,5
AFM132,8,8,7,9,3
SYDE252,9,8,5,9,9
PHYS121L,8,8,7,9,3
SE463,8,8,8,9,5
STAT211,3,5,5,5,9
SYDE101L,9,8,7,5,9
ANTH100,3,8,5,5,3
CS444,8,8,7,9,9
ECE242,9,8,5,9,9
SYDE161,8,8,7,9,3
CO487,9,8,5,9,9
REC100,9,8,7,9,9
AFM191,9,7,5,9,9
AFM111,9,8,5,3,9
MATH114,8,8,7,9,9
PD12,9,5,5,3,9
SE102,5,8,5,9,5
BIOL309,8,8,8,9,9
ECE204,9,8,5,9,9
MATH249,9,8,5,9,9
ENGL101B,8,8,7,9,9
GEOG281,9,8,5,9,9
HLTH102,8,8,5,9,3
HLTH245,8,8,8,3,9
SYDE181,8,8,5,5,9
MATH228,9,5,8,5,9
SPCOM193,9,8,7,9,9
STAT341,8,8,5,9,9
SYDE121,9,8,5,5,9
KOREA101R,9,7,5,5,9
SYDE112,9,8,5,9,9
WKRPT200M,5,5,5,5,5
ARTS190,9,8,5,5,9
BIOL165,8,8,7,9,3
BUS121W,8,8,7,3,3
CHEM267,9,8,5,9,9
EARTH121L,9,8,5,9,9
PSYCH291,9,8,5,9,9
SYDE101,9,8,5,9,9
ACTSC371,8,8,5,9,3
ECE200A,3,8,5,5,9
EMLS101R,8,3,5,5,3
GER101,9,8,7,5,9
